Algo, Seed, TP, TPMute, TPImp, PF, PFMute, PFImp, MacroMutingFreq, MicroMutingFreq, MacroMutingGain, MicroMutingGain

ea_pf_pf_8_uniform_deduction, 0, 471.54, 494.35, 4.84, 49.91, 56.91, 14.03, 31.04, 13.06, 32.6, 27.08
ea_pf_pf_8_uniform_deduction, 1, 444.75, 472.04, 6.13, 42.68, 50.99, 19.48, 27.08, 14.32, 37.61, 28.24
ea_pf_diff_8_uniform_deduction, 0, 498.46, 521.18, 4.56, 23.21, 25.51, 9.9, 57.28, 12.52, 3683.11, 28883.86
ea_pf_diff_8_uniform_deduction, 1, 467.58, 487.78, 4.32, 6.17, 8.17, 32.37, 55.27, 14.95, 360.31, 35932.94
mu_pf_8_debug, 0, 471.54, 485.72, 3.01, 49.91, 53.44, 7.07, 14.13, 7.17, 195.58, 47.88
mu_pf_8_debug, 1, 444.75, 462.29, 3.94, 42.68, 47.11, 10.38, 13.48, 8.45, 258.75, 45.43
mu_diff_8_debug, 0, 498.46, 531.87, 6.7, 23.21, 10.88, -53.11, 31.51, 1.49, 136.34, 32.55
mu_diff_8_debug, 1, 467.58, 508.14, 8.67, 6.17, 4.56, -26.01, 38.08, 1.4, 168.28, 35.86
uni_logs/160_newdep/ea_pf_pf_8_rollover/muting_0.log, 0, 473.4, 494.69, 4.5, 50.15, 57.05, 13.77, 30.8, 13.05, 32.31, 26.96
uni_logs/160_newdep/ea_pf_pf_8_rollover/muting_1.log, 1, 446.42, 473.62, 6.09, 42.83, 51.2, 19.55, 26.8, 14.31, 37.55, 28.0
uni_logs/160_newdep/ea_pf_diff_8_rollover/muting_0.log, 0, 501.45, 522.2, 4.14, 22.98, 25.53, 11.08, 57.16, 12.46, 6288.07, 28965.33
uni_logs/160_newdep/ea_pf_diff_8_rollover/muting_1.log, 1, 470.84, 489.77, 4.02, 3.17, 7.68, 142.25, 55.21, 14.91, 7104.24, 20304.07
uni_logs/160_newdep/mu_pf_8_rollover/muting_0.log, 0, 473.4, 482.51, 1.92, 50.15, 53.29, 6.26, 14.3, 7.12, 193.7, 47.25
uni_logs/160_newdep/mu_pf_8_rollover/muting_1.log, 1, 446.42, 459.76, 2.99, 42.83, 47.05, 9.85, 13.57, 8.35, 253.16, 44.86
uni_logs/160_newdep/mu_diff_8_rollover/muting_0.log, 0, 501.45, 527.33, 5.16, 22.98, 11.68, -49.18, 31.12, 1.44, 135.62, 32.35
uni_logs/160_newdep/mu_diff_8_rollover/muting_1.log, 1, 470.84, 504.57, 7.17, 3.17, -4.58, -244.42, 37.64, 1.36, 168.94, 36.34
uni_logs/160_newdep/ea_pf_pf_8_rollover/muting_0.log, 0, 473.4, 494.74, 4.51, 50.15, 57.08, 13.81, 30.88, 13.06, 32.32, 27.28
uni_logs/160_newdep/ea_pf_pf_8_rollover/muting_1.log, 1, 446.42, 472.8, 5.91, 42.83, 51.09, 19.27, 27.01, 14.3, 37.83, 28.05
uni_logs/160_newdep/ea_pf_diff_8_rollover/muting_0.log, 0, 501.45, 522.32, 4.16, 22.98, 25.35, 10.31, 57.23, 12.45, 8285.68, 27913.51
uni_logs/160_newdep/ea_pf_diff_8_rollover/muting_1.log, 1, 470.84, 489.32, 3.93, 3.17, 7.61, 139.99, 55.26, 14.92, 5079.77, 16956.47
uni_logs/160_newdep/mu_pf_8_rollover/muting_0.log, 0, 473.4, 483.14, 2.06, 50.15, 53.42, 6.51, 14.16, 7.12, 195.48, 47.23
uni_logs/160_newdep/mu_pf_8_rollover/muting_1.log, 1, 446.42, 459.62, 2.96, 42.83, 47.07, 9.88, 13.55, 8.37, 254.1, 45.04
uni_logs/160_newdep/mu_diff_8_rollover/muting_0.log, 0, 501.45, 526.52, 5.0, 22.98, 14.01, -39.05, 30.92, 1.46, 136.36, 32.63
uni_logs/160_newdep/mu_diff_8_rollover/muting_1.log, 1, 470.84, 504.08, 7.06, 3.17, 1.11, -64.89, 37.49, 1.35, 169.32, 35.1
uni_logs/160_newdep/ea_pf_diff_8_rollover/muting_2.log, 2, 484.11, 485.18, 0.22, 20.71, 18.57, -10.33, 51.31, 16.4, 5795.51, 28645.46
uni_logs/160_newdep/ea_pf_diff_8_rollover/muting_3.log, 3, 494.22, 514.11, 4.02, 7.31, 23.77, 225.35, 50.95, 15.29, 18420.39, 17457.45
uni_logs/160_newdep/ea_pf_diff_8_rollover/muting_4.log, 4, 533.51, 571.17, 7.06, 20.03, 20.99, 4.78, 59.27, 11.87, 64.84, 60219.38
uni_logs/160_newdep/ea_pf_diff_8_rollover/muting_5.log, 5, 530.99, 549.96, 3.57, 18.44, 20.96, 13.68, 52.01, 13.93, 43932.14, 13917.35
uni_logs/160_newdep/mu_diff_8_rollover/muting_2.log, 2, 484.11, 519.08, 7.23, 20.71, 20.06, -3.12, 42.25, 1.85, 140.87, 39.61
uni_logs/160_newdep/mu_diff_8_rollover/muting_3.log, 3, 494.22, 545.38, 10.35, 7.31, 10.69, 46.28, 44.67, 1.58, 143.27, 43.39
uni_logs/160_newdep/mu_diff_8_rollover/muting_4.log, 4, 533.51, 555.65, 4.15, 20.03, 20.33, 1.5, 32.52, 1.21, 147.53, 41.87
uni_logs/160_newdep/mu_diff_8_rollover/muting_5.log, 5, 530.99, 567.79, 6.93, 18.44, 23.91, 29.7, 35.64, 2.31, 146.26, 61.33
uni_logs/160_newdep/ea_pf_diff_8_rollover/muting_6.log, 6, 477.35, 491.52, 2.97, 12.23, 17.08, 39.67, 52.13, 15.71, 5238.2, 41503.76
uni_logs/160_newdep/ea_pf_diff_8_rollover/muting_7.log, 7, 431.14, 449.59, 4.28, 12.0, 15.14, 26.15, 54.31, 15.9, 1861.65, 23245.35
uni_logs/160_newdep/ea_pf_diff_8_rollover/muting_8.log, 8, 522.38, 557.36, 6.7, 18.36, 15.85, -13.69, 58.1, 13.29, 18010.46, 72807.55
uni_logs/160_newdep/ea_pf_diff_8_rollover/muting_9.log, 9, 470.91, 505.15, 7.27, 4.47, 10.28, 129.95, 59.88, 12.03, 1765.98, 26120.89
uni_logs/160_newdep/mu_diff_8_rollover/muting_6.log, 6, 477.35, 510.58, 6.96, 12.23, 2.31, -81.1, 38.42, 3.03, 165.03, 59.8
uni_logs/160_newdep/mu_diff_8_rollover/muting_7.log, 7, 431.14, 457.21, 6.05, 12.0, 5.69, -52.61, 34.48, 2.83, 162.93, 50.39
uni_logs/160_newdep/mu_diff_8_rollover/muting_8.log, 8, 522.38, 566.3, 8.41, 18.36, 19.29, 5.04, 37.57, 1.08, 134.89, 30.05
uni_logs/160_newdep/mu_diff_8_rollover/muting_9.log, 9, 470.91, 493.2, 4.73, 4.47, 9.18, 105.36, 29.32, 1.11, 185.25, 35.36
uni_logs/160_newdep/ea_pf_diff_8_rollover-fix/muting_6.log, 6, 1083.68, 1045.78, -3.5, 66.71, 77.11, 15.59, 127.69, 43.91, 5355.41, 22580.67
uni_logs/160_newdep/ea_pf_diff_8_rollover-fix/muting_7.log, 7, 978.78, 964.7, -1.44, 67.19, 70.11, 4.35, 127.57, 42.65, 56.46, 9728.19
uni_logs/160_newdep/ea_pf_diff_8_rollover-fix/muting_8.log, 8, 1185.91, 1182.42, -0.29, 72.84, 75.63, 3.83, 134.22, 39.05, 6168.48, 27663.52
uni_logs/160_newdep/ea_pf_diff_8_rollover-fix/muting_9.log, 9, 1069.06, 1060.59, -0.79, 59.31, 69.11, 16.52, 136.71, 37.72, 3584.17, 15638.09
uni_logs/160_newdep/ea_pf_pf_8_rollover-fix/muting_0.log, 0, 1074.72, 1111.21, 3.4, 107.12, 113.87, 6.3, 70.32, 29.65, 32.48, 27.64
uni_logs/160_newdep/ea_pf_pf_8_rollover-fix/muting_1.log, 1, 1013.47, 1061.48, 4.74, 99.8, 108.03, 8.25, 61.56, 32.02, 35.83, 27.0
uni_logs/160_newdep/ea_pf_pf_8_rollover-fix/muting_2.log, 2, 1032.0, 1091.35, 5.75, 106.06, 114.97, 8.4, 58.76, 32.67, 32.44, 25.87
uni_logs/160_newdep/ea_pf_pf_8_rollover-fix/muting_3.log, 3, 1076.69, 1143.61, 6.22, 103.86, 113.93, 9.69, 74.4, 29.86, 39.78, 29.82
uni_logs/160_newdep/ea_pf_diff_8_rollover-fix/muting_0.log, 0, 1138.39, 1091.01, -4.16, 77.1, 84.92, 10.14, 125.99, 37.92, 4842.02, 39492.03
uni_logs/160_newdep/ea_pf_diff_8_rollover-fix/muting_1.log, 1, 1068.89, 1049.83, -1.78, 59.07, 71.12, 20.39, 129.5, 41.46, 2407.65, 16365.83
uni_logs/160_newdep/ea_pf_diff_8_rollover-fix/muting_2.log, 2, 1099.02, 1049.36, -4.52, 75.19, 76.79, 2.13, 122.45, 42.38, 4219.63, 24313.01
uni_logs/160_newdep/ea_pf_diff_8_rollover-fix/muting_3.log, 3, 1121.97, 1123.15, 0.1, 63.57, 80.53, 26.68, 120.28, 38.36, 19046.86, 20259.62
uni_logs/160_newdep/ea_pf_pf_8_rollover-fix/muting_0.log, 0, 1074.81, 1111.09, 3.38, 107.08, 113.85, 6.32, 70.22, 29.63, 32.41, 27.61
uni_logs/160_newdep/ea_pf_pf_8_rollover-fix/muting_1.log, 1, 1013.63, 1061.37, 4.71, 99.78, 108.03, 8.26, 61.23, 32.06, 36.37, 27.17
uni_logs/160_newdep/ea_pf_diff_8_rollover-fix/muting_0.log, 0, 1138.09, 1088.69, -4.34, 75.13, 84.01, 11.83, 126.33, 38.09, 6255.86, 37349.06
uni_logs/160_newdep/ea_pf_diff_8_rollover-fix/muting_1.log, 1, 1067.91, 1049.74, -1.7, 55.55, 70.44, 26.8, 129.32, 41.33, 3643.29, 19827.1
uni_logs/160_newdep/ea_pf_pf_8_rollover-fix/muting_0.log, 0, 1074.81, 1111.09, 3.38, 107.08, 113.85, 6.32, 70.22, 29.63, 32.41, 27.61
uni_logs/160_newdep/ea_pf_pf_8_rollover-fix/muting_1.log, 1, 1013.63, 1061.37, 4.71, 99.78, 108.03, 8.26, 61.23, 32.06, 36.37, 27.17
uni_logs/160_newdep/ea_pf_diff_8_rollover-fix/muting_0.log, 0, 1138.09, 1088.69, -4.34, 75.13, 84.01, 11.83, 126.33, 38.09, 6255.86, 37349.06
uni_logs/160_newdep/ea_pf_diff_8_rollover-fix/muting_1.log, 1, 1067.91, 1049.74, -1.7, 55.55, 70.44, 26.8, 129.32, 41.33, 3643.29, 19827.1
uni_logs/160_newdep/ea_pf_pf_8_rollover-fix/muting_0.log, 0, 37.01, 38.29, 3.44, -123.88, -116.59, 5.88, 1.39, 0.96, 38.59, 45.38
uni_logs/160_newdep/ea_pf_pf_8_rollover-fix/muting_1.log, 1, 35.45, 37.04, 4.49, -130.7, -121.27, 7.21, 1.29, 0.99, 37.83, 48.89
uni_logs/160_newdep/ea_pf_diff_8_rollover-fix/muting_0.log, 0, 39.3, 39.39, 0.23, -124.96, -117.78, 5.75, 2.71, 1.0, 88.44, 122.36
uni_logs/160_newdep/ea_pf_diff_8_rollover-fix/muting_1.log, 1, 37.29, 38.61, 3.56, -141.05, -131.42, 6.83, 2.48, 0.99, 54.63, 334.67
uni_logs/160_newdep/ea_pf_pf_8_rollover-fix/muting_0.log, 0, 37.01, 38.29, 3.44, -123.88, -116.59, 5.88, 1.39, 0.96, 38.59, 45.38
uni_logs/160_newdep/ea_pf_pf_8_rollover-fix/muting_1.log, 1, 35.45, 37.04, 4.49, -130.7, -121.27, 7.21, 1.29, 0.99, 37.83, 48.89
uni_logs/160_newdep/ea_pf_diff_8_rollover-fix/muting_0.log, 0, 39.3, 39.39, 0.23, -124.96, -117.78, 5.75, 2.71, 1.0, 88.44, 122.36
uni_logs/160_newdep/ea_pf_diff_8_rollover-fix/muting_1.log, 1, 37.29, 38.61, 3.56, -141.05, -131.42, 6.83, 2.48, 0.99, 54.63, 334.67
uni_logs/160_newdep/ea_pf_pf_8_rollover-fix/muting_0.log, 0, 37.01, 38.29, 3.44, -123.88, -116.59, 5.88, 1.39, 0.96, 38.59, 45.38
uni_logs/160_newdep/ea_pf_pf_8_rollover-fix/muting_1.log, 1, 35.45, 37.04, 4.49, -130.7, -121.27, 7.21, 1.29, 0.99, 37.83, 48.89
uni_logs/160_newdep/ea_pf_diff_8_rollover-fix/muting_0.log, 0, 39.3, 39.39, 0.23, -124.96, -117.78, 5.75, 2.71, 1.0, 88.44, 122.36
uni_logs/160_newdep/ea_pf_diff_8_rollover-fix/muting_1.log, 1, 37.29, 38.61, 3.56, -141.05, -131.42, 6.83, 2.48, 0.99, 54.63, 334.67
uni_logs/160_newdep/ea_pf_pf_8_rollover-fix/muting_0.log, 0, 488.95, 505.43, 3.37, 53.01, 59.8, 12.82, 30.31, 13.3, 32.76, 28.63
uni_logs/160_newdep/ea_pf_pf_8_rollover-fix/muting_1.log, 1, 461.75, 484.01, 4.82, 45.76, 54.17, 18.37, 26.69, 14.31, 36.68, 28.18
uni_logs/160_newdep/ea_pf_diff_8_rollover-fix/muting_0.log, 0, 517.15, 496.79, -3.94, 28.46, 35.59, 25.05, 54.67, 16.85, 3630.76, 23184.57
uni_logs/160_newdep/ea_pf_diff_8_rollover-fix/muting_1.log, 1, 485.91, 480.74, -1.06, 8.34, 21.95, 163.2, 55.71, 17.97, 54.52, 18528.61
uni_logs/160_newdep/ea_pf_pf_8_rollover-fix/muting_0.log, 0, 488.95, 505.43, 3.37, 53.01, 59.8, 12.82, 30.31, 13.3, 32.76, 28.63
uni_logs/160_newdep/ea_pf_pf_8_rollover-fix/muting_1.log, 1, 461.75, 484.01, 4.82, 45.76, 54.17, 18.37, 26.69, 14.31, 36.68, 28.18
uni_logs/160_newdep/ea_pf_diff_8_rollover-fix/muting_0.log, 0, 517.15, 496.79, -3.94, 28.46, 35.59, 25.05, 54.67, 16.85, 3630.76, 23184.57
uni_logs/160_newdep/ea_pf_diff_8_rollover-fix/muting_1.log, 1, 485.91, 480.74, -1.06, 8.34, 21.95, 163.2, 55.71, 17.97, 54.52, 18528.61
uni_logs/160_newdep/ea_pf_pf_8_rollover-fix/muting_0.log, 0, 473.44, 489.42, 3.38, 50.11, 56.88, 13.52, 30.93, 13.05, 32.41, 27.61
uni_logs/160_newdep/ea_pf_pf_8_rollover-fix/muting_1.log, 1, 446.49, 467.52, 4.71, 42.81, 51.06, 19.26, 26.97, 14.12, 36.37, 27.17
uni_logs/160_newdep/ea_pf_diff_8_rollover-fix/muting_0.log, 0, 501.32, 479.56, -4.34, 20.65, 28.82, 39.6, 55.65, 16.78, 6255.86, 37349.06
uni_logs/160_newdep/ea_pf_diff_8_rollover-fix/muting_1.log, 1, 470.4, 462.4, -1.7, -0.7, 13.83, 2063.82, 56.96, 18.21, 3643.29, 19827.1
uni_logs/160_newdep/mu_pf_8_rollover/muting_0.log, 0, 473.44, 483.11, 2.04, 50.11, 53.34, 6.44, 14.3, 7.18, 195.64, 47.23
uni_logs/160_newdep/mu_pf_8_rollover/muting_1.log, 1, 446.49, 459.53, 2.92, 42.81, 47.04, 9.88, 13.54, 8.35, 256.14, 45.18
uni_logs/160_newdep/mu_diff_8_rollover/muting_0.log, 0, 501.32, 526.66, 5.05, 20.65, 14.1, -31.7, 31.02, 1.45, 136.34, 32.22
uni_logs/160_newdep/mu_diff_8_rollover/muting_1.log, 1, 470.4, 504.31, 7.21, -0.7, -2.59, -268.05, 37.46, 1.35, 168.74, 35.4
uni_logs/160_newdep/mu_pf_8_easy_tradeoff/muting_0.log, 0, 473.44, 483.11, 2.04, 50.11, 53.34, 6.44, 14.3, 7.18, 195.64, 47.23
uni_logs/160_newdep/mu_pf_8_easy_tradeoff/muting_1.log, 1, 446.49, 459.53, 2.92, 42.81, 47.04, 9.88, 13.54, 8.35, 256.14, 45.18
uni_logs/160_newdep/ea_pf_pf_8_rollover-fix/muting_0.log, 0, 473.44, 489.42, 3.38, 50.11, 56.88, 13.52, 30.93, 13.05, 32.41, 27.61
uni_logs/160_newdep/ea_pf_pf_8_rollover-fix/muting_1.log, 1, 446.49, 467.52, 4.71, 42.81, 51.06, 19.26, 26.97, 14.12, 36.37, 27.17
uni_logs/160_newdep/mu_pf_8_easy_tradeoff/muting_0.log, 0, 473.44, 483.11, 2.04, 50.11, 53.34, 6.44, 14.3, 7.18, 168.77, 44.93
uni_logs/160_newdep/mu_pf_8_easy_tradeoff/muting_1.log, 1, 446.49, 459.53, 2.92, 42.81, 47.04, 9.88, 13.54, 8.35, 218.03, 43.62
uni_logs/160_newdep/mu_pf_8_easy_tradeoff/muting_0.log, 0, 473.44, 485.45, 2.54, 50.11, 53.43, 6.62, 17.19, 7.58, 169.74, 44.43
uni_logs/160_newdep/mu_pf_8_easy_tradeoff/muting_1.log, 1, 446.49, 462.78, 3.65, 42.81, 47.29, 10.46, 15.82, 8.8, 211.21, 43.24
uni_logs/160_newdep/mu_pf_8_easy_tradeoff/muting_0.log, 0, 473.44, 486.23, 2.7, 50.11, 53.54, 6.84, 17.51, 7.65, 169.71, 44.19
uni_logs/160_newdep/mu_pf_8_easy_tradeoff/muting_1.log, 1, 446.49, 463.36, 3.78, 42.81, 47.4, 10.72, 16.33, 8.97, 209.7, 42.93
uni_logs/160_newdep/mu_pf_8_easy_tradeoff/muting_0.log, 0, 473.44, 486.79, 2.82, 50.11, 53.6, 6.96, 17.95, 7.77, 172.71, 44.35
uni_logs/160_newdep/mu_pf_8_easy_tradeoff/muting_1.log, 1, 446.49, 464.16, 3.96, 42.81, 47.48, 10.91, 16.72, 9.03, 210.23, 43.13
uni_logs/160_newdep/mu_pf_8_easy_tradeoff/muting_0.log, 0, 473.44, 485.45, 2.54, 50.11, 53.43, 6.62, 17.19, 7.58, 169.74, 44.43
uni_logs/160_newdep/mu_pf_8_easy_tradeoff/muting_1.log, 1, 446.49, 462.78, 3.65, 42.81, 47.29, 10.46, 15.82, 8.8, 211.21, 43.24
